,PMID,Authors
0,31864665,Alexis Vallard
1,31864665,Nicolas Vial
2,31864665,Omar Jmour
3,31864665,Amel Rehailia-Blanchard
4,31864665,Jane-Chloé Trone
5,31864665,Sandrine Sotton
6,31864665,Elisabeth Daguenet
7,31864665,Jean-Baptiste Guy
8,31864665,Nicolas Magné
0,31642709,Patrick Wohlfahrt
1,31642709,Christian Richter
0,31727300,Juanita Crook
1,31727300,Marina Marbán
2,31727300,Deidre Batchelar
0,31727296,Emma C Fields
1,31727296,Sarah Hazell
2,31727296,Marc Morcos
3,31727296,Ehud J Schmidt
4,31727296,Cyrus Chargari
5,31727296,Akila N Viswanathan
0,32029455,Dea Slade
0,31534086,Eiki Ichihara
1,31534086,Nobuaki Miyahara
2,31534086,Yoshinobu Maeda
3,31534086,Katsuyuki Kiura
0,31557758,Ashley Kieran Clift
1,31557758,Mark Kidd
2,31557758,Lisa Bodei
3,31557758,Christos Toumpanakis
4,31557758,Richard P Baum
5,31557758,Kjell Oberg
6,31557758,Irvin M Modlin
7,31557758,Andrea Frilling
0,31873291,Maria Esperanza Rodriguez-Ruiz
1,31873291,Ilio Vitale
2,31873291,Kevin J Harrington
3,31873291,Ignacio Melero
4,31873291,Lorenzo Galluzzi
0,32080373,John H Suh
1,32080373,Rupesh Kotecha
2,32080373,Samuel T Chao
3,32080373,Manmeet S Ahluwalia
4,32080373,Arjun Sahgal
5,32080373,Eric L Chang
0,32140389,Yu Fu
1,32140389,Qing Lin
2,32140389,Zhirong Zhang
3,32140389,Ling Zhang
0,31529979,Heike Thomas
1,31529979,Beate Timmermann
0,32209603,Lorenzo Galluzzi
1,32209603,Ilio Vitale
2,32209603,Sarah Warren
3,32209603,Sandy Adjemian
4,32209603,Patrizia Agostinis
5,32209603,Aitziber Buqué Martinez
6,32209603,Timothy A Chan
7,32209603,George Coukos
8,32209603,Sandra Demaria
9,32209603,Eric Deutsch
10,32209603,Dobrin Draganov
11,32209603,Richard L Edelson
12,32209603,Silvia C Formenti
13,32209603,Jitka Fucikova
14,32209603,Lucia Gabriele
15,32209603,Udo S Gaipl
16,32209603,Sofia R Gameiro
17,32209603,Abhishek D Garg
18,32209603,Encouse Golden
19,32209603,Jian Han
20,32209603,Kevin J Harrington
21,32209603,Akseli Hemminki
22,32209603,James W Hodge
23,32209603,Dewan Md Sakib Hossain
24,32209603,Tim Illidge
25,32209603,Michael Karin
26,32209603,Howard L Kaufman
27,32209603,Oliver Kepp
28,32209603,Guido Kroemer
29,32209603,Juan Jose Lasarte
30,32209603,Sherene Loi
31,32209603,Michael T Lotze
32,32209603,Gwenola Manic
33,32209603,Taha Merghoub
34,32209603,Alan A Melcher
35,32209603,Karen L Mossman
36,32209603,Felipe Prosper
37,32209603,Øystein Rekdal
38,32209603,Maria Rescigno
39,32209603,Chiara Riganti
40,32209603,Antonella Sistigu
41,32209603,Mark J Smyth
42,32209603,Radek Spisek
43,32209603,John Stagg
44,32209603,Bryan E Strauss
45,32209603,Daolin Tang
46,32209603,Kazuki Tatsuno
47,32209603,Stefaan W van Gool
48,32209603,Peter Vandenabeele
49,32209603,Takahiro Yamazaki
50,32209603,Dmitriy Zamarin
51,32209603,Laurence Zitvogel
52,32209603,Alessandra Cesano
53,32209603,Francesco M Marincola
0,31966910,Tasuku Matsuoka
1,31966910,Masakazu Yashiro
0,31591051,Livia Lamartina
1,31591051,Giorgio Grani
2,31591051,Cosimo Durante
3,31591051,Sebastiano Filetti
4,31591051,David S Cooper
0,31973030,Yolanda Pires-Afonso
1,31973030,Simone P Niclou
2,31973030,Alessandro Michelucci
0,32039208,Joseph Parsons
1,32039208,Chiara Francavilla
0,31939072,Alexander C Cohen
1,31939072,Brandon M Roane
2,31939072,Charles A Leath 3rd
0,31990369,William H McBride
1,31990369,Dörthe Schaue
0,31743054,Kaspar Draaisma
1,31743054,Aikaterini Chatzipli
2,31743054,Martin Taphoorn
3,31743054,Melissa Kerkhof
4,31743054,Astrid Weyerbrock
5,31743054,Marc Sanson
6,31743054,Ann Hoeben
7,31743054,Slávka Lukacova
8,31743054,Giuseppe Lombardi
9,31743054,Sieger Leenstra
10,31743054,Monique Hanse
11,31743054,Ruth Fleischeuer
12,31743054,Colin Watts
13,31743054,Joseph McAbee
14,31743054,Nicos Angelopoulos
15,31743054,Thierry Gorlia
16,31743054,Vassilis Golfinopoulos
17,31743054,Johan M Kros
18,31743054,Roel G W Verhaak
19,31743054,Vincent Bours
20,31743054,Martin J van den Bent
21,31743054,Ultan McDermott
22,31743054,Pierre A Robe
23,31743054,Pim J French
0,31989237,Ryota Nakanishi
1,31989237,Tomohiro Yamaguchi
2,31989237,Takashi Akiyoshi
3,31989237,Toshiya Nagasaki
4,31989237,Satoshi Nagayama
5,31989237,Toshiki Mukai
6,31989237,Masashi Ueno
7,31989237,Yosuke Fukunaga
8,31989237,Tsuyoshi Konishi
0,31863097,Meaghan J Griffiths
1,31863097,Amy L Winship
2,31863097,Karla J Hutt
0,31650265,Fan Tang
1,31650265,Shujun Liang
2,31650265,Tao Zhong
3,31650265,Xia Huang
4,31650265,Xiaogang Deng
5,31650265,Yu Zhang
6,31650265,Linghong Zhou
0,32001144,Silke Gillessen
1,32001144,Gerhardt Attard
2,32001144,Tomasz M Beer
3,32001144,Himisha Beltran
4,32001144,Anders Bjartell
5,32001144,Alberto Bossi
6,32001144,Alberto Briganti
7,32001144,Rob G Bristow
8,32001144,Kim N Chi
9,32001144,Noel Clarke
10,32001144,Ian D Davis
11,32001144,Johann de Bono
12,32001144,Charles G Drake
13,32001144,Ignacio Duran
14,32001144,Ros Eeles
15,32001144,Eleni Efstathiou
16,32001144,Christopher P Evans
17,32001144,Stefano Fanti
18,32001144,Felix Y Feng
19,32001144,Karim Fizazi
20,32001144,Mark Frydenberg
21,32001144,Martin Gleave
22,32001144,Susan Halabi
23,32001144,Axel Heidenreich
24,32001144,Daniel Heinrich
25,32001144,Celestia Tia S Higano
26,32001144,Michael S Hofman
27,32001144,Maha Hussain
28,32001144,Nicolas James
29,32001144,Ravindran Kanesvaran
30,32001144,Philip Kantoff
31,32001144,Raja B Khauli
32,32001144,Raya Leibowitz
33,32001144,Chris Logothetis
34,32001144,Fernando Maluf
35,32001144,Robin Millman
36,32001144,Alicia K Morgans
37,32001144,Michael J Morris
38,32001144,Nicolas Mottet
39,32001144,Hind Mrabti
40,32001144,Declan G Murphy
41,32001144,Vedang Murthy
42,32001144,William K Oh
43,32001144,Piet Ost
44,32001144,Joe M O'Sullivan
45,32001144,Anwar R Padhani
46,32001144,Chris Parker
47,32001144,Darren M C Poon
48,32001144,Colin C Pritchard
49,32001144,Robert E Reiter
50,32001144,Mack Roach
51,32001144,Mark Rubin
52,32001144,Charles J Ryan
53,32001144,Fred Saad
54,32001144,Juan Pablo Sade
55,32001144,Oliver Sartor
56,32001144,Howard I Scher
57,32001144,Neal Shore
58,32001144,Eric Small
59,32001144,Matthew Smith
60,32001144,Howard Soule
61,32001144,Cora N Sternberg
62,32001144,Thomas Steuber
63,32001144,Hiroyoshi Suzuki
64,32001144,Christopher Sweeney
65,32001144,Matthew R Sydes
66,32001144,Mary-Ellen Taplin
67,32001144,Bertrand Tombal
68,32001144,Levent Türkeri
69,32001144,Inge van Oort
70,32001144,Almudena Zapatero
71,32001144,Aurelius Omlin
0,31814296,Ming-Yii Huang
1,31814296,Ching-Wen Huang
2,31814296,Jaw-Yuan Wang
0,31580929,Lucas K Vitzthum
1,31580929,Helen Park
2,31580929,Kaveh Zakeri
3,31580929,Alex K Bryant
4,31580929,Christine Feng
5,31580929,Hanjie Shen
6,31580929,Ezra E W Cohen
7,31580929,James D Murphy
8,31580929,Loren K Mell
0,31862441,Bruna Costa
1,31862441,Susana Ferreira
2,31862441,Vanda Póvoa
3,31862441,Maria João Cardoso
4,31862441,Sandra Vieira
5,31862441,Joep Stroom
6,31862441,Paulo Fidalgo
7,31862441,Ricardo Rio-Tinto
8,31862441,Nuno Figueiredo
9,31862441,Oriol Parés
10,31862441,Carlo Greco
11,31862441,Miguel Godinho Ferreira
12,31862441,Rita Fior
0,32117972,Joseph Sia
1,32117972,Radoslaw Szmyd
2,32117972,Eric Hau
3,32117972,Harriet E Gee
0,31483520,Soraya Gavazzi
1,31483520,Yulia Shcherbakova
2,31483520,Lambertus W Bartels
3,31483520,Lukas J A Stalpers
4,31483520,Jan J W Lagendijk
5,31483520,Hans Crezee
6,31483520,Cornelis A T van den Berg
7,31483520,Astrid L H M W van Lier
0,31687835,Simon Deycmar
1,31687835,Erica Faccin
2,31687835,Tamara Kazimova
3,31687835,Philip A Knobel
4,31687835,Irma Telarovic
5,31687835,Fabienne Tschanz
6,31687835,Verena Waller
7,31687835,Rona Winkler
8,31687835,Carmen Yong
9,31687835,Dario Zingariello
10,31687835,Martin Pruschy
0,31965813,Issam El Naqa
1,31965813,Masoom A Haider
2,31965813,Maryellen L Giger
3,31965813,Randall K Ten Haken
0,31790976,L Beck
1,31790976,J J Velthuis
2,31790976,S Fletcher
3,31790976,J A Haynes
4,31790976,R F Page
0,31834641,Lan Lu
1,31834641,Yong Chen
2,31834641,Colette Shen
3,31834641,Jun Lian
4,31834641,Shiva Das
5,31834641,Lawrence Marks
6,31834641,Weili Lin
7,31834641,Tong Zhu
0,31930680,Carmen Griñán-Lisón
1,31930680,María Auxiliadora Olivares-Urbano
2,31930680,Gema Jiménez
3,31930680,Elena López-Ruiz
4,31930680,Coral Del Val
5,31930680,Cynthia Morata-Tarifa
6,31930680,José Manuel Entrena
7,31930680,Amanda Rocío González-Ramírez
8,31930680,Houria Boulaiz
9,31930680,Mercedes Zurita Herrera
10,31930680,María Isabel Núñez
11,31930680,Juan Antonio Marchal
0,31991224,Louis De Courcy
1,31991224,Eva Bezak
2,31991224,Loredana G Marcu
0,32101479,Sandra Demaria
1,32101479,Silvia C Formenti
0,31194323,Lauren Harris
1,31194323,Joe M Das
0,31784804,Marcus Beck
1,31784804,Dirk Böhmer
2,31784804,Daniel M Aebersold
3,31784804,Clemens Albrecht
4,31784804,Michael Flentje
5,31784804,Ute Ganswindt
6,31784804,Stefan Höcht
7,31784804,Tobias Hölscher
8,31784804,Arndt-Christian Müller
9,31784804,Peter Niehoff
10,31784804,Michael Pinkawa
11,31784804,Felix Sedlmayer
12,31784804,Daniel Zips
13,31784804,Sebastian Zschaeck
14,31784804,Volker Budach
15,31784804,Thomas Wiegel
16,31784804,Pirus Ghadjar
17,31784804,Prostate Cancer Expert Panel of the German Society of Radiation Oncology (DEGRO) and the Working Party Radiation Oncology of the German Cancer Society (DKG-ARO)
0,33055389,Giacomo Benassai
1,33055389,Andrea Miletti
2,33055389,Francesca Calemma
3,33055389,Ermenegildo Furino
4,33055389,Giovanni Domenico De Palma
5,33055389,Gennaro Quarto
0,31837443,Kewen He
1,31837443,Shaotong Zhang
2,31837443,Liang L Shao
3,31837443,Jiani C Yin
4,31837443,Xue Wu
5,31837443,Yang W Shao
6,31837443,Shuanghu Yuan
7,31837443,Jinming Yu
0,32175121,Eugene J Vaios
1,32175121,Jennifer Y Wo
0,31505246,Wee Loon Ong
1,31505246,Farshad Foroudi
2,31505246,Roger L Milne
3,31505246,Jeremy L Millar
0,32026343,P Gargallo
1,32026343,A Juan
2,32026343,Y Yáñez
3,32026343,S Dolz
4,32026343,V Segura
5,32026343,V Castel
6,32026343,A Cañete
0,32117287,Luise Müller
1,32117287,Antje Tunger
2,32117287,Ioana Plesca
3,32117287,Rebekka Wehner
4,32117287,Achim Temme
5,32117287,Dana Westphal
6,32117287,Friedegund Meier
7,32117287,Michael Bachmann
8,32117287,Marc Schmitz
0,32757820,Hao-Ran Zhang
1,32757820,Ji-Kai Li
2,32757820,Xiong-Gang Yang
3,32757820,Rui-Qi Qiao
4,32757820,Yong-Cheng Hu
0,31822959,Cristina Nanni
1,31822959,Lucia Zanoni
2,31822959,Tore Bach-Gansmo
3,31822959,Heikki Minn
4,31822959,Frode Willoch
5,31822959,Trond Velde Bogsrud
6,31822959,Ephraim Parent Edward
7,31822959,Bital Savir-Baruch
8,31822959,Eugene Teoh
9,31822959,Fenton Ingram
10,31822959,Stefano Fanti
11,31822959,David M Schuster
0,32034066,Samuel Chuah
1,32034066,Valerie Chew
0,33232028,Rahul Kumar
1,33232028,Orlando De Jesus
0,32398982,Tobias Forster
1,32398982,Clara Victoria Katharina Köhler
2,32398982,Jürgen Debus
3,32398982,Juliane Hörner-Rieber
0,32379663,Valerio Nardone
1,32379663,Claudia Vinciguerra
2,32379663,Pierpaolo Correale
3,32379663,Cesare Guida
4,32379663,Paolo Tini
5,32379663,Alfonso Reginelli
6,32379663,Salvatore Cappabianca
0,32074802,J Liu
1,32074802,Y P Liu
0,31910120,Pataje G S Prasanna
1,31910120,Deepa Narayanan
2,31910120,Kehui Zhang
3,31910120,Amir Rahbar
4,31910120,C Norman Coleman
5,31910120,Bhadrasain Vikram
0,32594410,Katharina Seidensaal
1,32594410,Semi Ben Harrabi
2,32594410,Jürgen Debus
0,32063417,M Jreij
1,32063417,Z Al Kattar
2,32063417,J Charara
0,31936319,Matteo Renzulli
1,31936319,Alfredo Clemente
2,31936319,Anna Maria Ierardi
3,31936319,Irene Pettinari
4,31936319,Francesco Tovoli
5,31936319,Stefano Brocchi
6,31936319,Giuliano Peta
7,31936319,Salvatore Cappabianca
8,31936319,Gianpaolo Carrafiello
9,31936319,Rita Golfieri
0,32087469,Carlo Greco
1,32087469,Oriol Pares
2,32087469,Nuno Pimentel
3,32087469,Vasco Louro
4,32087469,Javier Morales
5,32087469,Beatriz Nunes
6,32087469,Ana Luisa Vasconcelos
7,32087469,Ines Antunes
8,32087469,Justyna Kociolek
9,32087469,Joep Stroom
10,32087469,Sandra Viera
11,32087469,Dalila Mateus
12,32087469,Maria Joao Cardoso
13,32087469,Ana Soares
14,32087469,Joao Marques
15,32087469,Elda Freitas
16,32087469,Graca Coelho
17,32087469,Zvi Fuks
0,31705815,Yoshiyuki Hirano
1,31705815,Satoshi Kodaira
2,31705815,Hikaru Souda
3,31705815,Kohei Osaki
4,31705815,Masami Torikoshi
0,32120064,Sena Alaeikhanehshir
1,32120064,Ellen G Engelhardt
2,32120064,Frederieke H van Duijnhoven
3,32120064,Maartje van Seijen
4,32120064,Patrick A Bhairosing
5,32120064,Donna Pinto
6,32120064,Deborah Collyar
7,32120064,Elinor Sawyer
8,32120064,Shelley E Hwang
9,32120064,Alastair M Thompson
10,32120064,Jelle Wesseling
11,32120064,Esther H Lips
12,32120064,Marjanka K Schmidt
13,32120064,PRECISION
0,32111228,Konstantin Christoph Koban
1,32111228,Lucas Etzel
2,32111228,Zhouxiao Li
3,32111228,Montserrat Pazos
4,32111228,Stephan Schönecker
5,32111228,Claus Belka
6,32111228,Riccardo Enzo Giunta
7,32111228,Thilo Ludwig Schenck
8,32111228,Stefanie Corradini
0,32001326,Santu Sarkar
1,32001326,Nicole Levi-Polyachenko
0,31385309,Alessandro Pulsoni
1,31385309,Irene Della Starza
2,31385309,Luca V Cappelli
3,31385309,Maria E Tosti
4,31385309,Giorgia Annechini
5,31385309,Marzia Cavalli
6,31385309,Lucia A De Novi
7,31385309,Gianna M D'Elia
8,31385309,Lavinia Grapulin
9,31385309,Anna Guarini
10,31385309,Ilaria Del Giudice
11,31385309,Robin Foà
0,32120819,Amlan Chakraborty
1,32120819,Simon G Royce
2,32120819,Cordelia Selomulya
3,32120819,Magdalena Plebanski
0,32079015,Mark A D'Andrea
1,32079015,G Kesava Reddy
0,31977383,Andrew Loblaw
0,31902174,H H Jiang
1,31902174,S Lin
0,33174525,Chunbo He
1,33174525,Shilin Zhang
2,33174525,Lei Shi
0,31851954,Cong Zhu
1,31851954,Steven H Lin
2,31851954,Xiaoqian Jiang
3,31851954,Yang Xiang
4,31851954,Zayne Belal
5,31851954,Goo Jun
6,31851954,Radhe Mohan
0,32097413,S J Blocker
1,32097413,M D Holbrook
2,32097413,Y M Mowery
3,32097413,D C Sullivan
4,32097413,C T Badea
0,32395142,Melis Gultekin
1,32395142,Caglayan Selenge Beduk Esen
2,32395142,Utku Akgor
3,32395142,Mehmet Coskun Salman
4,32395142,Murat Tuncel
5,32395142,Mustafa Ozmen
6,32395142,Ferah Yildiz
0,31881547,Th I Götz
1,31881547,C Schmidkonz
2,31881547,S Chen
3,31881547,S Al-Baddai
4,31881547,T Kuwert
5,31881547,E W Lang
0,32028671,Hidenori Suzuki
1,32028671,Eiichi Sasaki
2,32028671,Risa Motai
3,32028671,Seiya Goto
4,32028671,Daisuke Nishikawa
5,32028671,Shintaro Beppu
6,32028671,Hoshino Terada
7,32028671,Michi Sawabe
8,32028671,Nobuhiro Hanai
0,31955430,Moritz Rabe
1,31955430,Christian Thieke
2,31955430,Mathias Düsberg
3,31955430,Sebastian Neppl
4,31955430,Sabine Gerum
5,31955430,Michael Reiner
6,31955430,Nils Henrik Nicolay
7,31955430,Heinz-Peter Schlemmer
8,31955430,Jürgen Debus
9,31955430,Julien Dinkel
10,31955430,Guillaume Landry
11,31955430,Katia Parodi
12,31955430,Claus Belka
13,31955430,Christopher Kurz
14,31955430,Florian Kamp
0,32229806,Joongyo Lee
1,32229806,Seung Yeun Chung
2,32229806,Jung Woo Han
3,32229806,Dong-Seok Kim
4,32229806,Jina Kim
5,32229806,Jin Young Moon
6,32229806,Hong In Yoon
7,32229806,Chang-Ok Suh
0,31955374,Morten Aa Petersen
1,31955374,Neil K Aaronson
2,31955374,Thierry Conroy
3,31955374,Anna Costantini
4,31955374,Johannes M Giesinger
5,31955374,Eva Hammerlid
6,31955374,Bernhard Holzner
7,31955374,Colin D Johnson
8,31955374,Jacobien M Kieffer
9,31955374,Marieke van Leeuwen
10,31955374,Sandra Nolte
11,31955374,John K Ramage
12,31955374,Krzysztof A Tomaszewski
13,31955374,Annika Waldmann
14,31955374,Teresa Young
15,31955374,Paola Zotti
16,31955374,Mogens Groenvold
17,31955374,European Organisation for Research and Treatment of Cancer (EORTC) Quality of Life Group
0,32238688,Miwako Takahashi
1,32238688,Taiga Yamaya
0,32127959,Lehui Du
1,32127959,Na Ma
2,32127959,Xiangkun Dai
3,32127959,Wei Yu
4,32127959,Xiang Huang
5,32127959,Shouping Xu
6,32127959,Fang Liu
7,32127959,Qiduo He
8,32127959,Yanli Liu
9,32127959,Qian Wang
10,32127959,Xiangtao Liu
11,32127959,Hui Zheng
12,32127959,Baolin Qu
0,32013101,Antonello Sica
1,32013101,Paola Vitiello
2,32013101,Andrea Ronchi
3,32013101,Beniamino Casale
4,32013101,Armando Calogero
5,32013101,Evangelista Sagnelli
6,32013101,Gilca Costa Nachtigal
7,32013101,Teresa Troiani
8,32013101,Renato Franco
9,32013101,Giuseppe Argenziano
10,32013101,Elvira Moscarella
11,32013101,Caterina Sagnelli
0,32090175,Pierfrancesco Franco
1,32090175,Fiorenza De Rose
2,32090175,Maria Carmen De Santis
3,32090175,Nadia Pasinetti
4,32090175,Valentina Lancellotta
5,32090175,Bruno Meduri
6,32090175,Icro Meattini
7,32090175,Clinical Oncology Breast Cancer Group (COBCG) Investigators
0,31793608,Shuxin Lv
1,31793608,Wei Long
2,31793608,Junchi Chen
3,31793608,Qinjuan Ren
4,31793608,Junying Wang
5,31793608,Xiaoyu Mu
6,31793608,Haile Liu
7,31793608,Xiao-Dong Zhang
8,31793608,Ruiping Zhang
0,32033391,Roberto Cascone
1,32033391,Antonello Sica
2,32033391,Caterina Sagnelli
3,32033391,Annalisa Carlucci
4,32033391,Armando Calogero
5,32033391,Mario Santini
6,32033391,Alfonso Fiorelli
0,32552648,Aman Vasistha
